Taxon	TaxID	Fragments	PropTotal	PropNonHost
Homo sapiens	9606	12086	0.0017852289512555392	0.8709375225192765
Severe acute respiratory syndrome-related coronavirus	694009	182	2.6883308714918758e-5	0.013115226633998703
Comamonas aquatica	225991	148	2.186115214180207e-5	0.01066512935072422
Acidovorax sp. T1	1858609	82	1.2112259970457903e-5	0.005909058153779636
Pseudomonas stutzeri	316	69	1.0192023633677992e-5	0.0049722562513511565
Pseudomonas aeruginosa	287	50	7.385524372230428e-6	0.0036030842401095337
Klebsiella pneumoniae	573	40	5.908419497784342e-6	0.0028824673920876272
Acinetobacter lwoffii	28090	34	5.022156573116691e-6	0.002450097283274483
Halomonas hydrothermalis	115561	27	3.988183161004431e-6	0.0019456654896591481
Sphingobium yanoikuyae	13690	23	3.397341211225997e-6	0.0016574187504503856
Acinetobacter junii	40215	22	3.2496307237813887e-6	0.001585357065648195
Sphingomonas melonis	152682	20	2.954209748892171e-6	0.0014412336960438136
Acinetobacter schindleri	108981	19	2.806499261447563e-6	0.0013691720112416227
Streptomyces xiamenensis	408015	19	2.806499261447563e-6	0.0013691720112416227
Stenotrophomonas maltophilia	40324	18	2.658788774002954e-6	0.001297110326439432
Prauserella marina	530584	17	2.5110782865583457e-6	0.0012250486416372415
Enterococcus faecium	1352	17	2.5110782865583457e-6	0.0012250486416372415
Ralstonia insidiosa	190721	16	2.363367799113737e-6	0.0011529869568350508
Pseudonocardia sp. AL041005-10	445576	16	2.363367799113737e-6	0.0011529869568350508
Nocardiopsis dassonvillei	2014	15	2.2156573116691286e-6	0.0010809252720328602
Nocardiopsis sp. MT53	2865672	13	1.9202363367799115e-6	0.0009368019024284788
Nocardiopsis alba	53437	13	1.9202363367799115e-6	0.0009368019024284788
Rotavirus A	28875	13	1.9202363367799115e-6	0.0009368019024284788
Aminobacter sp. MDW-2	2666139	12	1.772525849335303e-6	0.0008647402176262881
Agrobacterium tumefaciens	358	12	1.772525849335303e-6	0.0008647402176262881
Cellulosimicrobium cellulans	1710	12	1.772525849335303e-6	0.0008647402176262881
Mycobacterium sp. IDR2000157661	2867005	12	1.772525849335303e-6	0.0008647402176262881
Egicoccus halophilus	1670830	12	1.772525849335303e-6	0.0008647402176262881
Brevundimonas sp. MF30-B	2561924	11	1.6248153618906943e-6	0.0007926785328240975
Pseudomonas otitidis	319939	11	1.6248153618906943e-6	0.0007926785328240975
Pseudonocardia sp. CGMCC 4.1532	2761535	11	1.6248153618906943e-6	0.0007926785328240975
Microbacterium hominis	162426	11	1.6248153618906943e-6	0.0007926785328240975
Streptomonospora litoralis	2498135	11	1.6248153618906943e-6	0.0007926785328240975
Blastomonas fulva	1550728	10	1.4771048744460856e-6	0.0007206168480219068
Pseudomonas putida	303	10	1.4771048744460856e-6	0.0007206168480219068
Pseudonocardia sp. HH130630-07	1690815	10	1.4771048744460856e-6	0.0007206168480219068
Mesorhizobium sp. M2A.F.Ca.ET.046.03.2.1	2493674	9	1.329394387001477e-6	0.000648555163219716
Aquibium microcysteis	675281	9	1.329394387001477e-6	0.000648555163219716
Pseudomonas sp. MTM4	2705472	9	1.329394387001477e-6	0.000648555163219716
Cupriavidus metallidurans	119219	9	1.329394387001477e-6	0.000648555163219716
Micrococcus luteus	1270	9	1.329394387001477e-6	0.000648555163219716
Streptomyces subrutilus	36818	9	1.329394387001477e-6	0.000648555163219716
Rhizobium gallicum	56730	8	1.1816838995568685e-6	0.0005764934784175254
Sinorhizobium fredii	380	8	1.1816838995568685e-6	0.0005764934784175254
Bradyrhizobium sp. CCBAU 53351	1325114	8	1.1816838995568685e-6	0.0005764934784175254
Pseudolabrys sp. FHR47	2562284	8	1.1816838995568685e-6	0.0005764934784175254
Xanthomonas axonopodis	53413	8	1.1816838995568685e-6	0.0005764934784175254
Comamonas thiooxydans	363952	8	1.1816838995568685e-6	0.0005764934784175254
Streptomyces albulus	68570	8	1.1816838995568685e-6	0.0005764934784175254
Rhodococcus sp. PBTS 1	1653478	8	1.1816838995568685e-6	0.0005764934784175254
Mesorhizobium sp. M2A.F.Ca.ET.043.05.1.1	2493671	7	1.03397341211226e-6	0.0005044317936153348
Pseudorhodoplanes sinuspersici	1235591	7	1.03397341211226e-6	0.0005044317936153348
Blastomonas sp. RAC04	1842535	7	1.03397341211226e-6	0.0005044317936153348
Polymorphum gilvum	991904	7	1.03397341211226e-6	0.0005044317936153348
Aromatoleum pumilum	2067960	7	1.03397341211226e-6	0.0005044317936153348
Spiractinospora alimapuensis	2820884	7	1.03397341211226e-6	0.0005044317936153348
Mesorhizobium sp. 8	2584466	6	8.862629246676514e-7	0.00043237010881314405
Mesorhizobium terrae	2725666	6	8.862629246676514e-7	0.00043237010881314405
Aureimonas sp. OT7	2816454	6	8.862629246676514e-7	0.00043237010881314405
Sphingopyxis fribergensis	1515612	6	8.862629246676514e-7	0.00043237010881314405
Croceicoccus marinus	450378	6	8.862629246676514e-7	0.00043237010881314405
Paracoccus liaowanqingii	2560053	6	8.862629246676514e-7	0.00043237010881314405
Paracoccus pantotrophus	82367	6	8.862629246676514e-7	0.00043237010881314405
Paracoccus yeei	147645	6	8.862629246676514e-7	0.00043237010881314405
Pikeienuella piscinae	2748098	6	8.862629246676514e-7	0.00043237010881314405
Azospirillum brasilense	192	6	8.862629246676514e-7	0.00043237010881314405
Lysobacter alkalisoli	2591633	6	8.862629246676514e-7	0.00043237010881314405
Arenimonas daejeonensis	370777	6	8.862629246676514e-7	0.00043237010881314405
Pseudonocardia autotrophica	2074	6	8.862629246676514e-7	0.00043237010881314405
Clavibacter michiganensis	28447	6	8.862629246676514e-7	0.00043237010881314405
Kocuria rhizophila	72000	6	8.862629246676514e-7	0.00043237010881314405
Streptomyces sp. 14R-10	1442159	6	8.862629246676514e-7	0.00043237010881314405
Streptomyces sp. 3025	2923272	6	8.862629246676514e-7	0.00043237010881314405
Streptomyces hundungensis	1077946	6	8.862629246676514e-7	0.00043237010881314405
Nocardioides dongkuii	2760089	6	8.862629246676514e-7	0.00043237010881314405
Actinomarinicola tropica	2789776	6	8.862629246676514e-7	0.00043237010881314405
Streptococcus pneumoniae	1313	6	8.862629246676514e-7	0.00043237010881314405
Mesorhizobium sp. 113-3-3	2744516	5	7.385524372230428e-7	0.0003603084240109534
Pseudorhizobium banfieldiae	1125847	5	7.385524372230428e-7	0.0003603084240109534
Bradyrhizobium sp. BTAi1	288000	5	7.385524372230428e-7	0.0003603084240109534
Bradyrhizobium sp. 200	2782665	5	7.385524372230428e-7	0.0003603084240109534
Hyphomicrobium nitrativorans	1427356	5	7.385524372230428e-7	0.0003603084240109534
Devosia rhizoryzae	2774137	5	7.385524372230428e-7	0.0003603084240109534
Chelatococcus sp. CO-6	1702325	5	7.385524372230428e-7	0.0003603084240109534
Sphingomonas radiodurans	2890321	5	7.385524372230428e-7	0.0003603084240109534
Paracoccus sp. Arc7-R13	2500532	5	7.385524372230428e-7	0.0003603084240109534
Brevundimonas sp. CS1	2813778	5	7.385524372230428e-7	0.0003603084240109534
Pseudomonas sp. 02C 26	2054914	5	7.385524372230428e-7	0.0003603084240109534
Pseudomonas sp. AO-1	2855434	5	7.385524372230428e-7	0.0003603084240109534
